Country,Energy_type,Year,Energy_consumption,Energy_production,CO2_emission
World,all_energy_types,1980,85840.141,86847.551,4946.627
World,coal,1980,23051.753,23479.067,1409.79
World,natural_gas,1980,15786.281,16048.82,1081.593
World,petroleum_n_other_liquids,1980,38704.002,39010.873,2455.244
World,nuclear,1980,2220.211,2220.211,0.0
World,renewables_n_other,1980,6067.236,6088.582,0.0
World,all_energy_types,1981,84814.757,85367.708,18701.974
World,coal,1981,23141.857,23580.626,7474.452
World,natural_gas,1981,15795.132,16286.936,2842.337
World,petroleum_n_other_liquids,1981,37164.538,36762.393,8385.185
World,nuclear,1981,2499.053,2499.053,0.0
World,renewables_n_other,1981,6187.682,6238.7,0.0
World,all_energy_types,1982,84899.771,85025.634,18327.414
World,coal,1982,23569.373,24441.724,7500.57
World,natural_gas,1982,15841.974,16264.073,2843.874
World,petroleum_n_other_liquids,1982,36318.49,35098.885,7982.97
World,nuclear,1982,2786.418,2786.418,0.0
World,renewables_n_other,1982,6366.157,6434.534,0.0
World,all_energy_types,1983,86083.928,85883.181,18284.002
World,coal,1983,24216.718,24525.959,7637.057
World,natural_gas,1983,16162.744,16445.902,2854.973
World,petroleum_n_other_liquids,1983,35817.648,34954.223,7791.972
World,nuclear,1983,3141.225,3141.225,0.0
World,renewables_n_other,1983,6725.176,6815.871,0.0
World,all_energy_types,1984,90041.175,90535.481,18478.512
World,coal,1984,25308.359,25693.278,7847.456
World,natural_gas,1984,17831.228,18099.592,2913.477
World,petroleum_n_other_liquids,1984,36169.847,35916.85,7717.579
World,nuclear,1984,3808.33,3808.33,0.0
World,renewables_n_other,1984,6899.81,7017.432,0.0
World,all_energy_types,1985,92442.234,92746.181,19602.547
World,coal,1985,26203.176,26868.588,8200.683
World,natural_gas,1985,18572.333,18792.974,3214.47
World,petroleum_n_other_liquids,1985,36185.821,35500.973,8187.395
World,nuclear,1985,4483.565,4483.565,0.0
World,renewables_n_other,1985,6975.711,7100.081,0.0
World,all_energy_types,1986,94422.715,95761.521,20027.313
World,coal,1986,26503.006,27561.652,8492.225
World,natural_gas,1986,18822.242,19145.867,3349.518
World,petroleum_n_other_liquids,1986,37221.769,37087.67,8185.57
World,nuclear,1986,4761.774,4761.774,0.0
World,renewables_n_other,1986,7100.648,7204.558,0.0
World,all_energy_types,1987,97517.942,97998.067,20511.371
World,coal,1987,27563.386,28214.774,8592.517
World,natural_gas,1987,19800.387,20062.426,3395.116
World,petroleum_n_other_liquids,1987,37883.919,37341.878,8523.739
World,nuclear,1987,5170.894,5170.894,0.0
World,renewables_n_other,1987,7070.856,7208.095,0.0
World,all_energy_types,1988,101273.526,101816.288,21163.841
World,coal,1988,28390.622,28862.847,8930.925
World,natural_gas,1988,20810.915,21057.94,3571.676
World,petroleum_n_other_liquids,1988,39108.965,38827.468,8661.239
World,nuclear,1988,5634.827,5634.827,0.0
World,renewables_n_other,1988,7305.498,7433.206,0.0
World,all_energy_types,1989,102970.835,103749.161,21842.542
World,coal,1989,28401.988,29218.431,9201.307
World,natural_gas,1989,21754.506,21767.872,3753.119
World,petroleum_n_other_liquids,1989,39575.235,39421.504,8888.116
World,nuclear,1989,5785.196,5785.196,0.0
World,renewables_n_other,1989,7454.979,7556.158,0.0
World,all_energy_types,1990,103613.396,104872.029,22158.63
World,coal,1990,28096.096,29046.385,9208.271
World,natural_gas,1990,22016.362,22188.509,3925.341
World,petroleum_n_other_liquids,1990,39896.653,39916.276,9025.018
World,nuclear,1990,5966.003,5966.003,0.0
World,renewables_n_other,1990,7653.163,7754.856,0.0
World,all_energy_types,1991,103715.655,104078.192,22144.803
World,coal,1991,27194.941,27734.871,9099.921
World,natural_gas,1991,22487.231,22433.427,3971.958
World,petroleum_n_other_liquids,1991,39986.725,39765.084,9072.924
World,nuclear,1991,6208.093,6208.093,0.0
World,renewables_n_other,1991,7837.746,7936.717,0.0
World,all_energy_types,1992,103410.111,103728.039,21974.868
World,coal,1992,26474.955,27127.749,8815.932
World,natural_gas,1992,22598.776,22561.766,4055.906
World,petroleum_n_other_liquids,1992,40250.726,39849.412,9103.029
World,nuclear,1992,6236.454,6236.454,0.0
World,renewables_n_other,1992,7838.131,7952.658,0.0
World,all_energy_types,1993,104238.067,103920.959,21766.142
World,coal,1993,26481.245,26315.929,8579.464
World,natural_gas,1993,23184.839,22936.161,4075.492
World,petroleum_n_other_liquids,1993,39904.033,39906.222,9111.186
World,nuclear,1993,6450.008,6450.008,0.0
World,renewables_n_other,1993,8210.807,8312.639,0.0
World,all_energy_types,1994,105365.238,105702.478,21891.921
World,coal,1994,26610.92,26822.612,8576.384
World,natural_gas,1994,23152.799,23180.645,4181.691
World,petroleum_n_other_liquids,1994,40699.37,40678.006,9133.846
World,nuclear,1994,6566.492,6566.492,0.0
World,renewables_n_other,1994,8305.797,8454.724,0.0
World,all_energy_types,1995,108249.504,108018.519,22064.884
World,coal,1995,27372.069,27267.102,8615.12
World,natural_gas,1995,23833.748,23521.619,4174.755
World,petroleum_n_other_liquids,1995,41501.567,41556.917,9275.01
World,nuclear,1995,6816.21,6816.21,0.0
World,renewables_n_other,1995,8703.17,8856.67,0.0
World,all_energy_types,1996,111129.69,110708.122,22552.702
World,coal,1996,27969.66,27846.059,8861.83
World,natural_gas,1996,24382.972,24170.266,4297.39
World,petroleum_n_other_liquids,1996,42804.695,42592.708,9393.481
World,nuclear,1996,7065.322,7065.322,0.0
World,renewables_n_other,1996,8884.826,9033.767,0.0
World,all_energy_types,1997,111471.208,112041.629,23042.162
World,coal,1997,27531.522,27885.66,9057.83
World,natural_gas,1997,24529.745,24229.415,4396.182
World,petroleum_n_other_liquids,1997,43414.653,43789.775,9588.149
World,nuclear,1997,6998.575,6998.575,0.0
World,renewables_n_other,1997,8980.278,9138.204,0.0
World,all_energy_types,1998,112096.034,113357.452,23112.851
World,coal,1998,27351.768,27800.42,8918.455
World,natural_gas,1998,24727.287,24692.485,4422.46
World,petroleum_n_other_liquids,1998,43923.824,44635.98,9771.935
World,nuclear,1998,7123.802,7123.802,0.0
World,renewables_n_other,1998,8958.342,9104.766,0.0
World,all_energy_types,1999,114206.426,113312.105,23152.164
World,coal,1999,27465.85,27382.948,8859.044
World,natural_gas,1999,25356.084,25256.091,4456.588
World,petroleum_n_other_liquids,1999,44859.659,44020.914,9836.533
World,nuclear,1999,7351.393,7351.393,0.0
World,renewables_n_other,1999,9163.419,9300.759,0.0
World,all_energy_types,2000,117925.132,117185.568,23494.916
World,coal,2000,28913.592,28237.95,8901.52
World,natural_gas,2000,26260.494,26166.53,4571.851
World,petroleum_n_other_liquids,2000,45914.172,45822.204,10021.546
World,nuclear,2000,7517.398,7517.398,0.0
World,renewables_n_other,2000,9307.678,9441.487,0.0
World,all_energy_types,2001,118757.932,118853.736,24258.081
World,coal,2001,29206.261,29489.445,9372.459
World,natural_gas,2001,26356.182,26690.382,4736.164
World,petroleum_n_other_liquids,2001,46260.392,45601.51,10149.458
World,nuclear,2001,7732.059,7732.059,0.0
World,renewables_n_other,2001,9216.11,9340.34,0.0
World,all_energy_types,2002,121322.455,119384.514,24463.109
World,coal,2002,29953.416,29757.959,9467.451
World,natural_gas,2002,27566.224,27260.035,4754.982
World,petroleum_n_other_liquids,2002,46699.027,45113.898,10240.676
World,nuclear,2002,7816.705,7816.705,0.0
World,renewables_n_other,2002,9300.463,9435.917,0.0
World,all_energy_types,2003,125580.973,124006.866,25016.047
World,coal,2003,32452.872,31997.679,9714.218
World,natural_gas,2003,28365.42,28139.921,4974.682
World,petroleum_n_other_liquids,2003,47700.294,46605.86,10327.148
World,nuclear,2003,7706.382,7706.382,0.0
World,renewables_n_other,2003,9405.566,9557.024,0.0
World,all_energy_types,2004,132083.467,130546.832,26169.806
World,coal,2004,35247.185,34563.925,10524.395
World,natural_gas,2004,29246.865,28923.304,5119.269
World,petroleum_n_other_liquids,2004,49692.735,48931.954,10526.142
World,nuclear,2004,7985.849,7985.849,0.0
World,renewables_n_other,2004,9948.49,10141.799,0.0
World,all_energy_types,2005,136363.451,135199.385,27602.32
World,coal,2005,37603.22,36880.588,11430.848
World,natural_gas,2005,30071.006,29908.868,5279.49
World,petroleum_n_other_liquids,2005,50302.678,49754.564,10891.982
World,nuclear,2005,8002.244,8002.244,0.0
World,renewables_n_other,2005,10450.905,10653.121,0.0
World,all_energy_types,2006,140680.818,138826.399,28689.677
World,coal,2006,39692.753,38926.016,12196.525
World,natural_gas,2006,31156.894,31055.128,5429.203
World,petroleum_n_other_liquids,2006,50990.567,49661.189,11063.949
World,nuclear,2006,8109.37,8109.37,0.0
World,renewables_n_other,2006,10841.07,11074.695,0.0
World,all_energy_types,2007,144499.795,141365.667,29632.54
World,coal,2007,41649.713,40662.289,12869.563
World,natural_gas,2007,32155.916,31723.741,5630.35
World,petroleum_n_other_liquids,2007,51730.471,49543.341,11132.627
World,nuclear,2007,7960.667,7960.667,0.0
World,renewables_n_other,2007,11148.862,11475.629,0.0
World,all_energy_types,2008,146472.283,145163.722,30083.782
World,coal,2008,42410.813,42004.481,13500.577
World,natural_gas,2008,33079.621,32722.902,5811.118
World,petroleum_n_other_liquids,2008,51458.255,50275.947,10772.087
World,nuclear,2008,7921.8,7921.8,0.0
World,renewables_n_other,2008,11809.191,12238.59,0.0
World,all_energy_types,2009,145089.31,144496.016,30795.451
World,coal,2009,42741.164,42514.236,13748.983
World,natural_gas,2009,31988.389,32108.009,5978.147
World,petroleum_n_other_liquids,2009,50607.019,49455.278,11068.321
World,nuclear,2009,7807.881,7807.881,0.0
World,renewables_n_other,2009,12204.288,12610.612,0.0
World,all_energy_types,2010,154368.898,152024.687,30621.827
World,coal,2010,46241.759,45780.468,13867.179
World,natural_gas,2010,34999.556,34273.27,5782.117
World,petroleum_n_other_liquids,2010,52146.749,50234.799,10972.531
World,nuclear,2010,8024.233,8024.233,0.0
World,renewables_n_other,2010,13261.759,13711.917,0.0
World,all_energy_types,2011,158402.907,156554.44,32519.305
World,coal,2011,48737.446,48258.693,15001.882
World,natural_gas,2011,36045.408,35462.245,6324.817
World,petroleum_n_other_liquids,2011,52408.111,50832.233,11192.607
World,nuclear,2011,7692.37,7692.37,0.0
World,renewables_n_other,2011,13832.58,14308.899,0.0
World,all_energy_types,2012,161657.524,160113.99,33633.324
World,coal,2012,50232.518,49594.843,15810.993
World,natural_gas,2012,36868.982,36203.872,6513.895
World,petroleum_n_other_liquids,2012,53262.175,52230.872,11308.437
World,nuclear,2012,7172.627,7172.627,0.0
World,renewables_n_other,2012,14426.416,14911.775,0.0
World,all_energy_types,2013,164439.277,162412.815,34423.415
World,coal,2013,50795.507,50378.103,16293.987
World,natural_gas,2013,37411.756,36643.103,6662.057
World,petroleum_n_other_liquids,2013,53854.368,52157.987,11467.371
World,nuclear,2013,7224.739,7224.739,0.0
World,renewables_n_other,2013,15481.861,16008.884,0.0
World,all_energy_types,2014,165915.702,165095.487,34839.904
World,coal,2014,50513.704,50239.987,16472.732
World,natural_gas,2014,37555.492,37216.975,6759.12
World,petroleum_n_other_liquids,2014,54663.492,53531.763,11608.052
World,nuclear,2014,7367.286,7367.286,0.0
World,renewables_n_other,2014,16155.69,16739.477,0.0
World,all_energy_types,2015,166267.058,166627.379,34894.26
World,coal,2015,49105.65,49119.338,16382.288
World,natural_gas,2015,38114.25,37994.918,6783.648
World,petroleum_n_other_liquids,2015,55488.868,55048.982,11728.324
World,nuclear,2015,7454.976,7454.976,0.0
World,renewables_n_other,2015,16443.987,17009.164,0.0
World,all_energy_types,2016,167682.706,165461.541,34751.606
World,coal,2016,47848.297,46239.877,15926.204
World,natural_gas,2016,38890.163,38355.86,6883.268
World,petroleum_n_other_liquids,2016,56419.283,55331.188,11942.133
World,nuclear,2016,7535.474,7535.474,0.0
World,renewables_n_other,2016,17363.01,17999.143,0.0
World,all_energy_types,2017,171212.026,169466.337,34572.381
World,coal,2017,48132.524,47503.241,15514.189
World,natural_gas,2017,40165.534,40106.805,7023.602
World,petroleum_n_other_liquids,2017,57423.171,55313.17,12034.589
World,nuclear,2017,7590.009,7590.009,0.0
World,renewables_n_other,2017,18286.518,18953.111,0.0
World,all_energy_types,2018,175178.66,176055.569,35002.901
World,coal,2018,48617.292,49325.948,15608.518
World,natural_gas,2018,42170.387,42330.78,7253.924
World,petroleum_n_other_liquids,2018,57713.933,56577.425,12140.46
World,nuclear,2018,7770.236,7770.236,0.0
World,renewables_n_other,2018,19298.578,20051.179,0.0
World,all_energy_types,2019,176146.936,179214.933,35584.933
World,coal,2019,48055.208,50361.273,15773.074
World,natural_gas,2019,43058.84,43785.124,7607.937
World,petroleum_n_other_liquids,2019,57464.391,56308.875,12203.923
World,nuclear,2019,8106.284,8106.284,0.0
World,renewables_n_other,2019,19858.123,20653.378,0.0
